sample,fastq_1,fastq_2,strandedness
Hypoxia_2h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A35_S35_L001_R1_001.fastq.gz,,reverse
Hypoxia_2h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A35_S133_L002_R1_001.fastq.gz,,reverse
Hypoxia_2h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A35_S35_L002_R1_001.fastq.gz,,reverse
Hypoxia_2h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A36_S134_L001_R1_001.fastq.gz,,reverse
Hypoxia_2h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A36_S36_L001_R1_001.fastq.gz,,reverse
Hypoxia_2h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A36_S134_L002_R1_001.fastq.gz,,reverse
Hypoxia_2h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A36_S36_L002_R1_001.fastq.gz,,reverse
Hypoxia_6h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A37_S135_L001_R1_001.fastq.gz,,reverse
Hypoxia_6h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A37_S37_L001_R1_001.fastq.gz,,reverse
Hypoxia_6h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A37_S37_L002_R1_001.fastq.gz,,reverse
Hypoxia_6h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A37_S135_L002_R1_001.fastq.gz,,reverse
Hypoxia_6h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A38_S136_L002_R1_001.fastq.gz,,reverse
Hypoxia_6h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A38_S38_L002_R1_001.fastq.gz,,reverse
Hypoxia_6h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A38_S136_L001_R1_001.fastq.gz,,reverse
Hypoxia_6h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A38_S38_L001_R1_001.fastq.gz,,reverse
Hypoxia_6h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A39_S137_L002_R1_001.fastq.gz,,reverse
Hypoxia_6h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A39_S39_L002_R1_001.fastq.gz,,reverse
Hypoxia_6h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A39_S137_L001_R1_001.fastq.gz,,reverse
Hypoxia_6h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A39_S39_L001_R1_001.fastq.gz,,reverse
Irradiation_0h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A1_S1_L001_R1_001.fastq.gz,,reverse
Irradiation_0h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A1_S1_L002_R1_001.fastq.gz,,reverse
Irradiation_0h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A1_S99_L002_R1_001.fastq.gz,,reverse
Irradiation_0h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A1_S99_L001_R1_001.fastq.gz,,reverse
Irradiation_0h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A2_S2_L002_R1_001.fastq.gz,,reverse
Irradiation_0h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A2_S100_L002_R1_001.fastq.gz,,reverse
Irradiation_0h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A2_S2_L001_R1_001.fastq.gz,,reverse
Irradiation_0h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A2_S100_L001_R1_001.fastq.gz,,reverse
Irradiation_0h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A3_S101_L001_R1_001.fastq.gz,,reverse
Irradiation_0h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A3_S101_L002_R1_001.fastq.gz,,reverse
Irradiation_0h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A3_S3_L001_R1_001.fastq.gz,,reverse
Irradiation_0h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A3_S3_L002_R1_001.fastq.gz,,reverse
Irradiation_24h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A49_S147_L002_R1_001.fastq.gz,,reverse
Irradiation_24h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A49_S49_L001_R1_001.fastq.gz,,reverse
Irradiation_24h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A49_S49_L002_R1_001.fastq.gz,,reverse
Irradiation_24h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A49_S147_L001_R1_001.fastq.gz,,reverse
Irradiation_24h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A50_S148_L002_R1_001.fastq.gz,,reverse
Irradiation_24h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A50_S50_L001_R1_001.fastq.gz,,reverse
Irradiation_24h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A50_S50_L002_R1_001.fastq.gz,,reverse
Irradiation_24h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A50_S148_L001_R1_001.fastq.gz,,reverse
Irradiation_24h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A51_S149_L002_R1_001.fastq.gz,,reverse
Irradiation_24h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A51_S51_L001_R1_001.fastq.gz,,reverse
Irradiation_24h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A51_S51_L002_R1_001.fastq.gz,,reverse
Irradiation_24h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A51_S149_L001_R1_001.fastq.gz,,reverse
Irradiation_2h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A43_S43_L001_R1_001.fastq.gz,,reverse
Irradiation_2h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A43_S141_L002_R1_001.fastq.gz,,reverse
Irradiation_2h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A43_S43_L002_R1_001.fastq.gz,,reverse
Irradiation_2h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A43_S141_L001_R1_001.fastq.gz,,reverse
Irradiation_2h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A44_S142_L002_R1_001.fastq.gz,,reverse
Irradiation_2h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A44_S44_L001_R1_001.fastq.gz,,reverse
Irradiation_2h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A44_S44_L002_R1_001.fastq.gz,,reverse
Irradiation_2h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A44_S142_L001_R1_001.fastq.gz,,reverse
Irradiation_2h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A45_S143_L002_R1_001.fastq.gz,,reverse
Irradiation_2h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A45_S45_L001_R1_001.fastq.gz,,reverse
Irradiation_2h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A45_S45_L002_R1_001.fastq.gz,,reverse
Irradiation_2h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A45_S143_L001_R1_001.fastq.gz,,reverse
Irradiation_6h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A46_S46_L001_R1_001.fastq.gz,,reverse
Irradiation_6h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A46_S46_L002_R1_001.fastq.gz,,reverse
Irradiation_6h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A46_S144_L001_R1_001.fastq.gz,,reverse
Irradiation_6h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A46_S144_L002_R1_001.fastq.gz,,reverse
Irradiation_6h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A47_S145_L002_R1_001.fastq.gz,,reverse
Irradiation_6h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A47_S47_L002_R1_001.fastq.gz,,reverse
Irradiation_6h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A47_S145_L001_R1_001.fastq.gz,,reverse
Irradiation_6h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A47_S47_L001_R1_001.fastq.gz,,reverse
Irradiation_6h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A48_S146_L002_R1_001.fastq.gz,,reverse
Irradiation_6h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A48_S48_L002_R1_001.fastq.gz,,reverse
Irradiation_6h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A48_S146_L001_R1_001.fastq.gz,,reverse
Irradiation_6h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A48_S48_L001_R1_001.fastq.gz,,reverse
NR_0h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A1_S1_L001_R1_001.fastq.gz,,reverse
NR_0h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A1_S1_L002_R1_001.fastq.gz,,reverse
NR_0h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A1_S99_L002_R1_001.fastq.gz,,reverse
NR_0h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A1_S99_L001_R1_001.fastq.gz,,reverse
NR_0h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A2_S2_L002_R1_001.fastq.gz,,reverse
NR_0h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A2_S100_L002_R1_001.fastq.gz,,reverse
NR_0h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A2_S2_L001_R1_001.fastq.gz,,reverse
NR_0h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A2_S100_L001_R1_001.fastq.gz,,reverse
NR_0h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A3_S101_L001_R1_001.fastq.gz,,reverse
NR_0h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A3_S101_L002_R1_001.fastq.gz,,reverse
NR_0h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A3_S3_L001_R1_001.fastq.gz,,reverse
NR_0h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A3_S3_L002_R1_001.fastq.gz,,reverse
NR_24h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A31_S129_L001_R1_001.fastq.gz,,reverse
NR_24h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A31_S129_L002_R1_001.fastq.gz,,reverse
NR_24h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A31_S31_L001_R1_001.fastq.gz,,reverse
NR_24h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A31_S31_L002_R1_001.fastq.gz,,reverse
NR_24h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A32_S130_L001_R1_001.fastq.gz,,reverse
NR_24h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A32_S130_L002_R1_001.fastq.gz,,reverse
NR_24h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A32_S32_L001_R1_001.fastq.gz,,reverse
NR_24h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A32_S32_L002_R1_001.fastq.gz,,reverse
NR_24h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A33_S131_L001_R1_001.fastq.gz,,reverse
NR_24h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A33_S131_L002_R1_001.fastq.gz,,reverse
NR_24h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A33_S33_L001_R1_001.fastq.gz,,reverse
NR_24h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A33_S33_L002_R1_001.fastq.gz,,reverse
NR_2h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A25_S25_L001_R1_001.fastq.gz,,reverse
NR_2h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A25_S123_L002_R1_001.fastq.gz,,reverse
NR_2h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A25_S25_L002_R1_001.fastq.gz,,reverse
NR_2h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A25_S123_L001_R1_001.fastq.gz,,reverse
NR_2h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A26_S124_L002_R1_001.fastq.gz,,reverse
NR_2h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A26_S26_L001_R1_001.fastq.gz,,reverse
NR_2h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A26_S26_L002_R1_001.fastq.gz,,reverse
NR_2h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A26_S124_L001_R1_001.fastq.gz,,reverse
NR_2h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A27_S125_L002_R1_001.fastq.gz,,reverse
NR_2h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A27_S27_L001_R1_001.fastq.gz,,reverse
NR_2h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A27_S27_L002_R1_001.fastq.gz,,reverse
NR_2h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A27_S125_L001_R1_001.fastq.gz,,reverse
NR_6h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A28_S28_L001_R1_001.fastq.gz,,reverse
NR_6h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A28_S28_L002_R1_001.fastq.gz,,reverse
NR_6h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A28_S126_L001_R1_001.fastq.gz,,reverse
NR_6h_1,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A28_S126_L002_R1_001.fastq.gz,,reverse
NR_6h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A29_S127_L001_R1_001.fastq.gz,,reverse
NR_6h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A29_S127_L002_R1_001.fastq.gz,,reverse
NR_6h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A29_S29_L001_R1_001.fastq.gz,,reverse
NR_6h_2,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A29_S29_L002_R1_001.fastq.gz,,reverse
NR_6h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A30_S128_L001_R1_001.fastq.gz,,reverse
NR_6h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211130_A01366_0101_BH3YWKDMXY/fastq/FRA4505A30_S128_L002_R1_001.fastq.gz,,reverse
NR_6h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A30_S30_L001_R1_001.fastq.gz,,reverse
NR_6h_3,/camp/stp/babs/inputs/sequencing/data/goulda/adrien.franchet/RN21220/primary_data/211203_A01366_0104_AH3WVGDMXY/fastq/FRA4505A30_S30_L002_R1_001.fastq.gz,,reverse
